전경련BSI,주택매매가격,건설BSI(전망),"실업률(계절조정,%)",어음부도율,일별수출액YoY,내국인출국자수YoY,코스피 200 변동성지수,통안채 364일,공사채 AAA 3년,은행채 AAA 3년,국고채5년 - CD,국고채10년 - 통안채1년,은행채AAA3년 - 국고채3년,회사채AA-3년 - 국고채3년,내국인출국자수,한국(OECD),GDP서비스업,설비투자,건설투자,재화수출,내수,GDP디플레이터,총저축률,총투자율,Reuter CRB(EW)상품선물지수,Reuter CRB(EW)에너지지수,Reuter CRB(EW)산업지수,Reuter CRB(EW)귀금속지수,코스피지수
96.4,70.13,83.3,3.7,0.09,14.5,-37.03,25.5,4.06,4.97,5.01,0.47,0.6,0.43,0.92,726316,1.11,0.3,-2.3,2.6,1.6,-0.4,3.1,32.8,32.3,243.7,247.7,217.5,322.4,633.4
90.3,70.83,86.7,3.7,0.08,10.56,-9.67,20.83,4.24,4.83,4.88,0.73,0.85,0.42,0.85,529877,1.57,0.3,-2.3,-0.1,7.8,-0.4,4,33.3,32.3,247.6,255.7,247.3,326.4,669.9
91.4,70.57,86.7,3.8,0.06,14.83,0.93,26.98,4.6,4.43,4.49,0.88,0.83,0.38,0.8,581230,2.19,1.4,-3.3,-0.1,7.8,0.3,4,33.3,31.8,249.9,268.7,232.3,340.1,713.5
109.6,69.99,92.4,3.9,0.06,24.13,2.85,28.33,4.66,4.74,4.78,0.7,0.72,0.3,0.6,576348,2.86,1.4,-3.3,-0.1,7.8,0.3,4,33.3,31.8,255.3,283.3,256.6,364.1,759.5
110.3,69.7,64.1,3.8,0.08,25.49,14.34,25.35,4.51,5.21,5.26,1.05,0.99,0.38,0.67,549973,3.58,1.4,-3.3,2,10.9,0.3,3.3,34.7,31.8,262.6,292.7,262,368.3,697.5
102.8,69.85,77.3,3.6,0.05,25.15,7.67,22.49,4.4,5.18,5.27,1.08,1.03,0.45,0.81,725580,4.31,1.2,5.5,2,10.9,1.4,3.3,34.7,31.4,274.7,316.9,287.9,383.8,782.4
98.7,69.99,86.9,3.6,0.05,20.71,11.11,21.23,4.18,5.23,5.31,0.91,1.03,0.37,0.77,609593,5.07,1.2,5.5,2,10.9,1.4,3.3,34.7,31.4,283.8,314.9,266.3,419.7,796.2
99.8,70.1,74.1,3.6,0.06,53.94,11.07,19.95,4.07,5,5.03,0.92,1.11,0.25,0.64,524213,5.84,1.2,5.5,3.7,5.3,1.4,2.6,35.5,31.4,272.5,337.1,245.8,355,810.7
104.9,70.09,79.8,3.6,0.06,44.14,7.25,24.66,4.04,4.72,4.74,0.62,0.91,0.24,0.54,578500,6.5,0,0.5,3.7,5.3,-0.1,2.6,35.5,32.4,277.3,357.4,252.7,363.4,848.5
113.6,69.91,70.4,3.7,0.1,36.54,8.23,24.47,4.14,4.62,4.64,0.6,0.83,0.21,0.5,612240,6.97,0,0.5,3.7,5.3,-0.1,2.6,35.5,32.4,265.9,339.9,228.2,350.9,883.4
104.3,69.73,62.2,3.5,0.06,49.7,14.44,30.14,3.99,4.41,4.44,0.42,0.7,0.2,0.49,646378,7.21,0,0.5,-1.2,2.4,-0.1,2.5,35.6,32.4,267.8,386.5,220.5,370,880.5
113.2,69.45,54.6,3.7,0.04,55.17,104.4,32.36,3.5,4.45,4.49,0.23,0.61,0.25,0.54,825539,7.2,0.7,2.7,-1.2,2.4,0.8,2.5,35.6,32.3,276.5,366.4,240.3,388.1,862.8
92.1,69.3,60.3,3.8,0.05,31.41,100.93,28.62,3.49,4.24,4.29,0.11,0.53,0.21,0.55,857519,6.98,0.7,2.7,-1.2,2.4,0.8,2.5,35.6,32.3,285,433.7,232.6,392.5,803.8
86.4,69.14,61.2,3.7,0.05,40.64,50.7,22.76,3.42,3.71,3.74,0.02,0.53,0.18,0.49,614604,6.61,0.7,2.7,-0.1,-1.2,0.8,3.9,35.5,32.3,283.7,450.7,223,397.9,785.8
86.4,68.83,39,3.7,0.06,26.09,24.12,23.73,3.29,3.68,3.71,0.09,0.64,0.18,0.44,685885,6.16,0.7,-1.6,-0.1,-1.2,-0.2,3.9,35.5,31.6,290.9,434,229.7,419.7,735.3
95.5,68.54,61.8,3.8,0.05,27.05,18.06,27.17,3.31,3.58,3.61,-0.04,0.5,0.16,0.42,676165,5.69,0.7,-1.6,-0.1,-1.2,-0.2,3.9,35.5,31.6,283.9,383.5,232.1,396.6,803.6
99.2,68.35,47,3.8,0.05,26.35,15.99,25.05,3.75,3.48,3.51,0.75,1.1,0.2,0.41,652687,5.24,0.7,-1.6,-1,1.8,-0.2,2.9,35.2,31.6,284.8,432.3,229.9,392.2,835.1
90.3,68.57,78.1,3.9,0.04,23.87,18.01,21.29,3.8,3.47,3.5,0.75,0.94,0.22,0.43,824146,4.83,0.7,0.2,-1,1.8,0.6,2.9,35.2,32.9,305,457.2,253,407.5,834.8
82.2,68.84,101.1,3.7,0.06,19.02,17.32,18.12,3.79,4.24,4.27,0.63,0.95,0.21,0.42,680672,4.52,0.7,0.2,-1,1.8,0.6,2.9,35.2,32.9,313.6,519.8,258.1,401.8,878.1
77.8,69.23,112.3,3.7,0.04,5.4,18.68,16.67,3.64,4.23,4.26,0.52,0.95,0.22,0.47,635606,4.32,0.7,0.2,-1.4,2,0.6,1.9,34.5,32.9,303.7,469.8,265,398.5,895.9
85.7,69.61,96.4,3.7,0.05,23.44,13.58,19.69,3.57,4.1,4.13,0.29,0.74,0.22,0.43,690688,4.26,0.9,3.3,-1.4,2,0.8,1.9,34.5,32,300.8,469.9,244.2,402,932.7
119.2,70.17,106.6,3.7,0.05,13.12,11.66,22.48,3.8,3.92,3.95,0.71,0.98,0.19,0.37,729035,4.26,0.9,3.3,-1.4,2,0.8,1.9,34.5,32,306.9,514.6,264.7,404.5,1011.4
117.6,70.76,88.9,3.8,0.04,4.1,21.25,16.35,3.78,3.83,3.84,1.06,1.24,0.17,0.35,793646,4.27,0.9,3.3,-0.3,4.2,0.8,0.6,33.8,32,315.2,546.2,268.2,409.4,965.7
114.1,71.01,69.3,3.8,0.02,3.75,19.39,15.76,3.91,4.19,4.2,0.94,0.92,0.18,0.32,946092,4.35,1.2,-0.1,-0.3,4.2,2.2,0.6,33.8,32.8,319,661.8,258.7,401.9,911.3
105.1,71.18,73.8,3.7,0.03,14.23,19.08,16.88,4.38,4.4,4.4,0.9,0.73,0.17,0.3,996144,4.49,1.2,-0.1,-0.3,4.2,2.2,0.6,33.8,32.8,333.3,643.8,276,431.1,970.2
96.5,71.16,64.9,4,0.03,12.98,22.78,21.12,4.46,4.35,4.37,1.27,1.03,0.21,0.31,715085,4.71,1.2,-0.1,4.2,3.9,2.2,0.9,33.4,32.8,326.7,549.4,281,432.8,1008.2
91.7,71.16,72.7,3.9,0.06,17.9,14.6,23.82,4.62,4.85,4.88,1.43,1.07,0.28,0.37,773642,4.97,1.5,0.5,4.2,3.9,0.7,0.9,33.4,32.9,332.5,520.4,289.5,463,1111.3
111.4,71.29,85.2,3.6,0.03,9.86,16.17,25.85,4.67,5.24,5.26,1.27,0.95,0.31,0.46,711363,5.26,1.5,0.5,4.2,3.9,0.7,0.9,33.4,32.9,347.9,564,302.5,478.1,1083.3
110.2,71.53,64.6,3.5,0.02,16.84,16.35,23.38,4.59,5.37,5.4,0.98,0.85,0.3,0.46,712597,5.52,1.5,0.5,-1.8,2.1,0.7,0.8,33.4,32.9,363.3,607.6,323.6,531.4,1221
107.8,71.86,70,3.4,0.02,11.92,12.79,19.44,4.56,5.32,5.34,0.79,0.69,0.26,0.47,909551,5.72,1.1,5.3,-1.8,2.1,1,0.8,33.4,32.3,353.3,551,318.2,521.7,1158.1
103.8,72.32,94.4,3.5,0.02,10.49,5.21,21.57,4.56,5.12,5.15,0.86,0.88,0.23,0.4,877868,5.78,1.1,5.3,-1.8,2.1,1,0.8,33.4,32.3,361.9,609.3,330.9,558.7,1297.4
102.6,72.96,115.7,3.5,0.02,5.88,9.18,19.9,4.6,5.06,5.08,0.62,0.65,0.18,0.34,748472,5.68,1.1,5.3,-1.6,4.3,1,-0.6,32.9,32.3,379.5,660.8,378.9,631.2,1379.4
102.4,73.7,93.1,3.4,0.02,0.7,10.36,18.19,4.54,5.04,5.04,0.51,0.61,0.11,0.25,780689,5.44,1.2,-0.7,-1.6,4.3,1,-0.6,32.9,33.8,379.8,653.8,402.3,627.1,1399.8
118.9,74.05,80.9,3.3,0.02,12.06,28.97,17.98,4.82,4.95,4.95,0.45,0.38,0.14,0.25,827406,5.13,1.2,-0.7,-1.6,4.3,1,-0.6,32.9,33.8,385.6,673.9,391.6,588.3,1371.6
112.7,74.21,61.3,3.5,0.02,11.88,17.76,21.21,4.79,4.88,4.88,0.29,0.26,0.16,0.27,837738,4.83,1.2,-0.7,0.7,4.1,1,0,32.5,33.8,391.5,676.6,409.6,605.3,1359.6
110.7,74.39,73.6,3.5,0.02,20.81,13.03,22.72,4.75,5.08,5.1,0.14,0.21,0.18,0.28,1017263,4.53,1,2.7,0.7,4.1,0.8,0,32.5,32.2,391,624.9,403.7,631.2,1419.7
98.6,74.75,77.4,3.5,0.03,17.89,13.49,23.75,4.62,4.97,4.98,0.02,0.11,0.15,0.25,1076310,4.24,1,2.7,0.7,4.1,0.8,0,32.5,32.2,370.1,553.8,387.5,578.5,1317.7
94.2,75.76,68.5,3.5,0.03,15.86,5.56,17.9,4.66,4.89,4.9,0.21,0.25,0.14,0.24,853220,4,1,2.7,-1.4,4.1,0.8,0.1,33.2,32.2,383.9,519.6,378.2,582.5,1295.2
93.4,78.11,88.5,3.5,0.04,16.9,7.52,16.71,4.82,4.71,4.71,0.21,0.16,0.14,0.24,902912,3.82,0.8,5.6,-1.4,4.1,1.7,0.1,33.2,34,408.8,580.2,380.2,641,1297.8
107.7,79.56,97.4,3.5,0.03,15.78,8.05,16.84,4.95,4.83,4.85,0.14,0.11,0.14,0.2,907921,3.67,0.8,5.6,-1.4,4.1,1.7,0.1,33.2,34,394.9,539,368.8,611.9,1352.7
103.5,80.26,79.4,3.3,0.03,21.29,19.32,14.68,5.03,4.94,4.97,0.07,0.03,0.15,0.2,931774,3.54,0.8,5.6,2.1,-3.9,1.7,-0.1,32.8,34,394.4,513.7,345.7,635.9,1371.4
104.3,80.55,79.3,3.3,0.02,18.49,16.71,15.4,4.93,5.1,5.11,-0.06,0.03,0.19,0.25,1195496,3.43,1,-0.4,2.1,-3.9,1.9,-0.1,32.8,31.9,410.6,581.9,353.1,664.6,1364.6
101.4,80.7,81.7,3.2,0.02,22.24,27.63,17.99,4.86,5.17,5.19,-0.14,0.07,0.17,0.24,905131,3.4,1,-0.4,2.1,-3.9,1.9,-0.1,32.8,31.9,407.5,624,377,650.3,1432.2
96.5,80.8,79.2,3.2,0.01,13.24,30.76,20.38,5.08,5.05,5.06,0.06,0.07,0.2,0.31,961462,3.49,1,-0.4,4.1,6.8,1.9,1.8,33,31.9,403.5,644.6,391.3,663.6,1434.5
93.4,80.83,86.8,3.2,0.02,18.32,31.44,19.64,5.1,5,5.02,0.15,0.22,0.26,0.38,904119,3.72,1.8,2.6,4.1,6.8,1,1.8,33,33,407.6,624.8,390.6,655.6,1360.2
112.3,80.94,92.2,3.3,0.02,15.62,3.11,18.99,5.19,5.24,5.26,0.38,0.32,0.21,0.36,1019279,4.05,1.8,2.6,4.1,6.8,1,1.8,33,33,410.4,661.9,430.8,633.1,1417.3
107.7,81.15,78.2,3.2,0.03,14.47,28.46,18.59,5.26,5.33,5.36,0.18,0.11,0.19,0.32,978612,4.45,1.8,2.6,-1.5,4.1,1,2.6,33.1,33,424.5,676.4,449.3,654,1452.6
110.9,81.3,79,3.3,0.02,8.75,15.81,19.95,5.39,5.44,5.46,0.18,0.18,0.2,0.34,1208261,4.85,1.2,5.4,-1.5,4.1,1,2.6,33.1,33.5,413.5,647.5,420.6,636.6,1542.2
105.6,81.52,82.3,3.2,0.02,17.04,23.19,27.71,5.44,5.41,5.47,0.17,0.16,0.25,0.37,1219033,5.17,1.2,5.4,-1.5,4.1,1,2.6,33.1,33.5,447.6,697,449.9,706.9,1700.9
97.6,81.73,79.1,3.2,0.02,14.65,16.82,32.33,5.4,5.69,5.76,0.14,0.16,0.33,0.43,931384,5.3,1.2,5.4,-2.4,2.3,1,2.4,33.5,33.5,454.3,796.8,439.5,739.6,1743.6
102.5,81.95,75.7,3.2,0.03,13.6,18.78,25.78,5.58,5.79,5.91,0.24,0.11,0.45,0.56,990436,5.21,1.2,-5.6,-2.4,2.3,0.3,2.4,33.5,31.7,451.3,787.4,413.8,731,1933.3
111.8,82.06,73.2,3.3,0.04,19.18,13.26,34.05,5.71,5.8,5.92,-0.04,-0.01,0.49,0.62,988780,4.95,1.2,-5.6,-2.4,2.3,0.3,2.4,33.5,31.7,476.1,832.6,418.3,773.6,1873.2
116.3,82.29,74.8,3.1,0.03,4.98,9.16,32.76,5.07,6.28,6.43,-0.39,0.17,0.66,0.78,993087,4.56,1.2,-5.6,-0.3,3.9,0.3,2.7,33.4,31.7,503.3,806,438.7,870.4,1946.5
112.4,82.54,82.8,3,0.03,17.01,9.69,25.13,4.94,6.55,6.77,-0.1,0.29,1.03,1.16,1233324,4.08,1.5,10.5,-0.3,3.9,2.9,2.7,33.4,33,565.7,882.1,515.5,1007.8,2064.9
103.4,83.17,91.4,3,0.02,20.13,8.91,31.39,5.12,5.32,5.45,-0.25,0.17,0.41,1.12,1050796,3.53,1.5,10.5,-0.3,3.9,2.9,2.7,33.4,33,516.4,889.5,476.3,921.7,1906
103,83.9,75,3,0.03,14.89,6.58,29.21,4.99,5.27,5.46,-0.4,0.15,0.49,0.78,897797,2.91,1.5,10.5,5.3,1.8,2.9,1.9,32.9,33,536.2,982.6,494.9,874.9,1897.1
94.8,84.41,67.4,3.1,0.06,21.86,3.16,27.05,5.24,5.58,5.78,0.18,0.46,0.68,0.86,942438,2.24,0.8,-2.5,5.3,1.8,-0.6,1.9,32.9,32.8,541.3,1126.1,459.3,901.1,1624.7
102.1,84.92,50.7,3.2,0.04,21.02,16.09,22.04,5.63,5.35,5.47,0.61,0.42,0.59,0.9,1012662,1.56,0.8,-2.5,5.3,1.8,-0.6,1.9,32.9,32.8,596,1210.3,512.7,933.8,1711.6
98.1,85.25,47,3.1,0.03,26.4,-6.62,23.06,5.86,5.91,6.05,0.18,0.06,0.59,0.89,921695,0.87,0.8,-2.5,-5.1,-0.2,-0.6,3.6,32.9,32.8,548.9,1067.6,485.2,887.5,1704
104.7,85.42,57.3,3.2,0.02,32.52,4.24,25.15,5.87,6.35,6.52,0.07,0.09,0.62,0.9,1048171,0.2,0.4,-1.1,-5.1,-0.2,-0.3,3.6,32.9,34.2,516.5,996.5,451.1,744.7,1825.5
95.3,85.62,61.6,3.3,0.02,19.08,-0.65,23.82,5.92,6.58,6.87,-0.08,-0.06,1.07,1.24,1072992,-0.39,0.4,-1.1,-5.1,-0.2,-0.3,3.6,32.9,34.2,452.4,873.6,378.3,646.1,1852
83.2,85.57,57.8,3.2,0.02,24.75,-5.82,25.66,5.48,6.8,7.14,-1.26,0.01,1.37,1.62,737554,-0.84,0.4,-1.1,-0.6,2.4,-0.3,3,32.4,34.2,369.6,588.7,266.4,519.5,1674.9
80.8,85.23,36.9,3.2,0.03,25.98,-13.25,36.78,5.15,6.86,7.54,-0.41,0.6,1.8,2.13,845204,-1.09,0.8,-1.2,-0.6,2.4,0.2,3,32.4,36.7,361.7,487.1,257.3,562.6,1594.7
98.3,84.61,16.6,3.4,0.03,10.62,-11.98,81.27,3.25,7.01,7.77,-0.16,0.97,3.3,3.73,625487,-1.15,0.8,-1.2,-0.6,2.4,0.2,3,32.4,36.7,363.1,425.1,241,609.5,1474.2
84.9,84.14,41.5,3.4,0.04,7.78,-20.81,57.79,2.6,7.15,7.86,1.11,2.11,2.99,4.14,585138,-0.96,0.8,-1.2,0.5,-7.3,0.2,3.4,33.3,36.7,364.5,437.7,249.8,653,1448.1
63.7,83.93,44.5,3.3,0.04,-14.08,-14.66,48.61,2.67,4.91,5.62,2.08,2.39,2.21,4.31,727885,-0.44,-1.3,-8.4,0.5,-7.3,-2.3,3.4,33.3,28.5,352.5,424.2,238.1,686,1113.1
55,83.79,54.8,3.3,0.04,-26.45,-36.74,48.21,2.79,4.79,5.15,2.26,2.38,1.56,3.68,677631,0.43,-1.3,-8.4,0.5,-7.3,-2.3,3.4,33.3,28.5,368.8,458.6,269.5,688.8,1076.1
52,83.84,73.2,3.6,0.05,-26.91,-41.08,47.36,2.62,4.98,5.34,1.76,2.07,1.52,2.55,619047,1.62,-1.3,-8.4,-2.1,0.7,-2.3,4,33.1,28.5,371.6,463.2,309,663.8,1124.5
66,83.93,87.9,3.7,0.03,-25.95,-40.98,39.56,2.48,4.81,5.09,2.26,2.69,1.15,2.07,653393,3.03,0,-9.6,-2.1,0.7,-0.3,4,33.1,25.4,393,584.2,329,761,1162.1
76.1,84.09,88.4,3.9,0.04,-25.74,-35.51,34.57,2.97,4.33,4.51,2.23,2.22,0.92,1.52,653266,4.47,0,-9.6,-2.1,0.7,-0.3,4,33.1,25.4,398.8,607,333.7,711.3,1063
86.7,84.32,91.5,3.9,0.02,-23.22,-31.05,33.42,2.88,4.48,4.67,2.35,2.45,0.84,1.16,652598,5.85,0,-9.6,3.9,1.3,-0.3,4,32.3,25.4,413.4,621.9,366.1,730.3,1206.3
103.8,84.58,96.2,3.8,0.02,-27.75,-30.67,27.26,3.52,4.83,5.02,2.34,1.94,0.86,1.27,910729,7.1,1.3,5,3.9,1.3,2.7,4,32.3,26.7,415,606.8,379.2,752.4,1369.4
100.2,85.19,92.8,3.8,0.02,-19.07,-35.49,25.62,3.54,4.96,5.1,2.06,1.8,0.84,1.41,951374,8.19,1.3,5,3.9,1.3,2.7,4,32.3,26.7,430.7,600.1,388.3,807.7,1395.9
98.7,85.51,110.8,3.6,0.02,-22.1,-29.2,23.97,3.52,5,5.17,2.15,1.91,0.79,1.22,576416,9.08,1.3,5,2.1,5.7,2.7,3.7,33.5,26.7,452.7,662.3,414.1,814.1,1390.1
99.8,85.73,90.1,3.5,0.02,-22.64,-13.11,22.85,3.14,5.05,5.2,1.82,2.11,0.81,1.1,631132,9.77,1.4,8.1,2.1,5.7,1.3,3.7,33.5,31.3,479.2,678.9,447.2,915.7,1557.3
117,85.85,83.6,3.7,0.04,-15.03,-11.33,25.41,3.52,5.11,5.22,2.06,1.87,0.78,1.08,640169,10.24,1.4,8.1,2.1,5.7,1.3,3.7,33.5,31.3,484.4,692.7,461.6,867.6,1591.9
116.5,85.96,74.8,3.6,0.03,-4.48,-21.85,21.94,3.29,4.8,4.87,1.94,2.05,0.77,1.11,801851,10.44,1.4,8.1,-1.1,2.3,1.3,2.5,32.6,31.3,465.3,637.6,424.4,859.2,1673.1
109,86.21,91.4,4.7,0.03,15.29,-25.33,20.35,3.12,5.12,5.18,1.74,2.02,0.77,1.12,1030400,10.29,1,7.3,-1.1,2.3,1.6,2.5,32.6,30.8,478.3,690.6,475.3,881.3,1580.7
